База знаний TechHelper — Часто задаваемые вопросы (FAQ);;;;
#;Категория;Вопрос сотрудника;Ответ ассистента;Приоритет
1;Пароли и доступ;Как сменить пароль от корпоративной учётной записи?;"1. Перейдите на portal.technokorp.ru/reset
2. Введите корпоративный email
3. Получите письмо со ссылкой (проверьте Спам)
4. Следуйте инструкции в письме

Если не помогло → [email]";Высокий
2;Пароли и доступ;Не приходит письмо для сброса пароля;"1. Проверьте папку «Спам» и «Нежелательная почта»
2. Подождите 5 минут и обновите страницу
3. Убедитесь, что вводите корпоративный email
4. Попробуйте ещё раз через портал

Если письма нет 15+ минут → [email]";Высокий
3;Пароли и доступ;Заблокирована учётная запись;"Учётная запись блокируется после 5 неудачных попыток входа.
1. Подождите 30 минут — разблокировка автоматическая
2. Или напишите: [email] с темой «Разблокировка: [ваш логин]»

Ожидание ответа: до 2 часов в рабочее время";Высокий
4;Пароли и доступ;Нет доступа к корпоративной папке / общему диску;"Доступ к папкам предоставляет руководитель подразделения.
1. Обратитесь к своему руководителю с просьбой об открытии доступа
2. Руководитель подаёт заявку через [email]

Срок: 1 рабочий день";Средний
5;Почта и связь;Не работает корпоративная почта;"1. Проверьте подключение к интернету или VPN
2. Попробуйте открыть почту через браузер: mail.technokorp.ru
3. Очистите кэш браузера (Ctrl+Shift+Del)
4. Перезапустите почтовый клиент

Если не помогло → [email]";Высокий
6;Почта и связь;Как настроить подпись в email?;"В Outlook:
1. Файл → Параметры → Почта → Подписи
2. Нажмите «Создать» и введите имя подписи
3. Введите текст подписи согласно корпоративному шаблону
4. Выберите подпись для новых писем и ответов

Шаблон подписи: portal.technokorp.ru/templates";Низкий
7;Почта и связь;Письма уходят в Спам получателям;"Это может быть связано с настройками почтового сервера получателя.
1. Попросите получателя добавить ваш email в доверенные отправители
2. Если проблема массовая → [email] (тема: «Проблема с доставкой почты»)

Массовые рассылки согласовывайте с IT заранее";Средний
8;VPN и сеть;Как подключиться к VPN?;"1. Установите клиент: portal.technokorp.ru/vpn
2. Введите адрес сервера: vpn.technokorp.ru
3. Логин и пароль — ваши корпоративные данные
4. После подключения появится значок VPN в трее

Подробная инструкция: portal.technokorp.ru/docs/vpn";Средний
9;VPN и сеть;VPN подключается, но интернет не работает;"Это сплит-туннелинг — нормальное поведение.
Корпоративный трафик идёт через VPN, остальной — напрямую.

Если нужны конкретные ресурсы через VPN → [email]";Низкий
10;VPN и сеть;Медленный интернет на рабочем месте;"1. Перезагрузите роутер/коммутатор (если в вашей зоне ответственности)
2. Проверьте скорость: speedtest.technokorp.ru
3. Закройте фоновые приложения, потребляющие трафик
4. Если скорость ниже 10 Мбит/с → [email] с результатами теста";Средний
11;Оборудование;Не работает принтер;"1. Проверьте, включён ли принтер и есть ли бумага
2. Проверьте подключение кабеля или Wi-Fi
3. Удалите очередь печати: Панель управления → Устройства и принтеры
4. Перезапустите службу печати (Win+R → services.msc → Print Spooler → Перезапустить)

Если не помогло → тикет в helpdesk";Средний
12;Оборудование;Компьютер не включается / зависает;"1. Удерживайте кнопку питания 10 секунд для принудительного выключения
2. Подождите 30 секунд, включите снова
3. Если проблема повторяется — не пытайтесь чинить самостоятельно

Создайте тикет: [email] или позвоните: +7 (XXX) XXX-XX-XX";Высокий
13;Оборудование;Как подключить второй монитор?;"1. Подключите монитор кабелем HDMI/DisplayPort к ноутбуку или ПК
2. Windows: Win+P → выберите режим (Расширить / Дублировать)
3. Если монитор не определился: ПКМ на рабочем столе → Параметры экрана → Найти

Если нет нужного кабеля → заявка на оборудование: [email]";Низкий
14;Программное обеспечение;Нужно установить новую программу;"Самостоятельная установка ПО запрещена политикой безопасности.
1. Напишите заявку: [email]
2. Тема: «Установка ПО: [название программы]»
3. Укажите бизнес-обоснование

Срок рассмотрения: 2-3 рабочих дня (требует согласования руководителя)";Средний
15;Программное обеспечение;Программа выдаёт ошибку при запуске;"1. Перезапустите программу и компьютер
2. Проверьте, есть ли обновления: Справка → Проверить обновления
3. Запустите от имени администратора (ПКМ → Запуск от имени администратора)
4. Сделайте скриншот ошибки

С описанием и скриншотом → [email]";Средний
